2.22	-0.1145212.22	0.0956982.22	-0.1441482.22	-0.1374342.22	-0.01763192.22	0.001571182.22	0.119412.22	0.1597342.22	0.002541812.22	-0.03335472.22	0.135922.22	-0.08289842.22	-0.03530792.22	-0.09071742.22	0.09778032.22	-0.06568812.22	0.01407162.22	0.05125942.22	-0.1541222.22	-0.1483232.22	0.02225062.22	0.1584292.22	0.1042752.22	0.1282932.22	-0.03439662.22	0.05694432.22	0.06765582.22	-0.06922592.22	0.1105122.22	0.04820842.22	0.02240832.22	0.1148072.22	-0.002757542.22	0.108262.22	0.06151962.22	-0.1180622.22	-0.1118142.22	-0.1487242.22	0.01393062.22	-0.1429042.22	0.04802562.22	-0.1329812.22	0.01461462.22	-0.1224532.22	0.09326292.22	-0.00879372.22	-0.1226372.22	-0.02452782.22	0.1316092.22	-0.1814722.22	0.04143542.22	0.1052872.22	-0.01309642.22	0.008232042.22	-0.1269962.22	0.01053442.22	0.1309342.22	0.1201972.22	0.1257752.22	0.0337222.22	-0.04252972.22	-0.1815232.22	0.08480332.22	-0.1103242.22	0.1895622.22	0.01743032.22	-0.1132152.22	0.002979232.22	0.1159112.22	-0.1336842.22	-0.1313042.22	0.08587422.22	0.1572262.22	-0.1366562.22	0.1193012.22	-0.07968182.22	0.1468342.22	-0.03744132.22	-0.1093322.22	0.09955032.22	-0.08210922.22	0.0002770192.22	-0.00168712.22	0.07629382.22	-0.05990582.22	-0.1235782.22	-0.0283422.22	-0.09109172.22	-0.1333682.22	-0.04774442.22	-0.05319392.22	-0.105482.22	-0.1482222.22	-0.1495092.22	-0.1125312.22	0.02119842.22	0.1257492.22	0.002246142.22	-0.1275452.22	-0.0164042
2.25	-0.1242722.25	-0.09906712.25	-0.04913552.25	0.04889452.25	0.06999132.25	-0.003329032.25	0.06587632.25	-0.08452852.25	-0.001875422.25	0.098612.25	0.07277662.25	0.1296022.25	0.04230332.25	0.08672512.25	-0.03125462.25	-0.04233652.25	0.01831882.25	0.03089052.25	-0.05183182.25	-0.04266122.25	-0.05303272.25	-0.1299822.25	-0.03897172.25	-0.06312152.25	0.01669522.25	-0.05243822.25	0.1090532.25	0.1283792.25	0.146952.25	-0.07432382.25	0.1141722.25	-0.1291782.25	-0.000257852.25	-0.1334462.25	-0.1208992.25	0.02507812.25	-0.1260282.25	0.1518252.25	-0.1156912.25	0.08046482.25	0.01609252.25	0.139652.25	-0.1187772.25	-0.0605312.25	0.1053532.25	0.01418862.25	-0.08358862.25	0.1188232.25	0.09833372.25	0.1033992.25	0.1386762.25	0.0372012.25	-0.01192792.25	-0.05856492.25	-0.0480032.25	0.1115792.25	0.1404782.25	-0.08146562.25	-0.03070212.25	0.1453932.25	-0.09477412.25	0.1609952.25	0.1327452.25	-0.05637992.25	0.1617182.25	0.0729992.25	0.05693382.25	0.09943172.25	0.1352242.25	0.1245612.25	-0.1477992.25	-0.1076312.25	0.09923762.25	0.1232752.25	-0.04304222.25	0.1389432.25	0.1741242.25	0.1173032.25	-0.1487712.25	-0.1366552.25	-0.130252.25	0.04868632.25	-0.1375562.25	-0.136432.25	0.0293762.25	0.06279442.25	-0.139642.25	-0.04116022.25	-0.1569762.25	0.06964242.25	-0.141432.25	0.03253192.25	-0.1070242.25	0.1614122.25	0.02398432.25	-0.126832.25	0.07737782.25	-0.07757172.25	-0.05365692.25	-0.140519
2.28	-0.1245552.28	0.07657742.28	0.1352422.28	0.118112.28	0.1248462.28	-0.001166192.28	-0.05718282.28	-0.08749442.28	-0.005060172.28	-0.1300962.28	-0.09658912.28	-0.01350872.28	0.1142822.28	-0.07372682.28	-0.1345682.28	0.1198992.28	0.01445572.28	-0.1042352.28	0.1398612.28	0.1549282.28	-0.1079292.28	0.08357792.28	-0.1410422.28	-0.06384082.28	0.05822042.28	0.04160932.28	-0.01732382.28	0.06579512.28	0.09074842.28	0.09236332.28	0.1147452.28	0.0422952.28	0.0003758692.28	0.0842082.28	-0.08901892.28	0.1033212.28	-0.09802432.28	-0.1480232.28	-0.1140962.28	0.0429362.28	-0.0187052.28	-0.1038852.28	-0.09926942.28	0.1445842.28	0.0995872.28	-0.01443472.28	0.003733592.28	-0.08579422.28	0.060382.28	0.03806512.28	-0.03224022.28	-0.1266652.28	-0.01017532.28	0.09902662.28	0.06583732.28	-0.1383552.28	0.08327292.28	0.01719822.28	-0.1433472.28	-0.06454032.28	-0.111792.28	-0.1440542.28	0.04697342.28	0.158932.28	0.1368342.28	-0.1265462.28	0.1364812.28	-0.04956362.28	0.1370382.28	-0.1112982.28	-0.04388172.28	0.06094782.28	0.001056262.28	-0.08744722.28	-0.1224322.28	0.04340422.28	0.1966162.28	-0.1417232.28	-0.001934232.28	0.02988892.28	-0.1471852.28	-0.09773692.28	-0.06943322.28	-0.009871082.28	0.10482.28	0.01969732.28	-0.1521482.28	0.1412672.28	-0.1721012.28	-0.0936242.28	0.01309442.28	0.1003142.28	-0.04816882.28	-0.1645682.28	0.1352372.28	0.1468342.28	0.005695092.28	0.1373972.28	0.08781782.28	0.110115
2.31	-0.1066342.31	-0.04647062.31	0.07261422.31	-0.0865382.31	0.1150382.31	0.002544392.31	-0.1268442.31	0.1469822.31	-0.003012392.31	0.1148232.31	-0.123722.31	-0.1219462.31	0.1500682.31	0.05881142.31	-0.1506352.31	-0.1150512.31	0.01688222.31	0.1180812.31	0.09696452.31	0.02293292.31	-0.119492.31	-0.02148772.31	-0.08633192.31	0.1314032.31	0.08972142.31	-0.02793712.31	-0.1198572.31	-0.1311532.31	-0.02189862.31	-0.1036452.31	0.02478072.31	0.08243362.31	0.005620652.31	-0.003289412.31	0.1012112.31	-0.09261012.31	-0.03806562.31	0.134922.31	0.0149282.31	-0.1334522.31	-0.05295482.31	0.03478122.31	0.05401122.31	-0.002472042.31	0.07964372.31	0.0103472.31	0.08987282.31	-0.04316052.31	0.01670862.31	-0.1604762.31	-0.1343092.31	0.04348922.31	-0.007668862.31	-0.131952.31	0.1294112.31	0.04901882.31	-0.009172642.31	0.04786172.31	-0.05765492.31	-0.1261722.31	-0.08845872.31	0.1225972.31	-0.08312122.31	-0.08522042.31	0.1106542.31	0.132842.31	-0.001867952.31	-0.08139142.31	0.1228272.31	0.0856292.31	0.09721972.31	0.02172662.31	-0.09873192.31	0.03334032.31	0.02479542.31	-0.1536852.31	0.2096542.31	0.09948972.31	0.1478122.31	0.1084522.31	-0.1333092.31	0.1436172.31	0.1042182.31	0.1442222.31	0.1254872.31	-0.107852.31	-0.05951652.31	-0.118662.31	-0.187432.31	0.1135492.31	0.1433142.31	-0.04661072.31	0.01859372.31	0.1497912.31	0.122572.31	-0.06783162.31	-0.07370062.31	-0.1735162.31	0.1223472.31	0.0601915
2.34	-0.08145282.34	0.008298562.34	-0.1319862.34	-0.08987392.34	0.04496352.34	1.27596e-052.34	-0.07637742.34	-0.02559252.34	6.8314e-052.34	-0.06448882.34	0.02524822.34	0.1049712.34	0.1509922.34	-0.03776212.34	-0.05478522.34	0.02607262.34	0.013752.34	-0.06736332.34	-0.1008922.34	-0.1581842.34	-0.08591722.34	-0.04767122.34	0.06930692.34	-0.07534252.34	0.1084092.34	0.02094212.34	-0.05178022.34	-0.06190012.34	-0.1133962.34	0.1124522.34	-0.08923492.34	-0.150652.34	0.008266292.34	-0.08085552.34	0.1052542.34	-0.04913372.34	0.03309722.34	-0.1226172.34	0.1315332.34	0.1234352.34	-0.08044732.34	0.03654832.34	0.139222.34	-0.1511342.34	0.04366882.34	-0.007544152.34	0.1248292.34	0.1221122.34	-0.02849932.34	0.1885432.34	0.03030172.34	0.1000582.34	0.001900572.34	0.1484692.34	0.1023672.34	0.08114872.34	-0.094482.34	-0.1041032.34	0.1016012.34	0.08845492.34	-0.03010822.34	-0.107192.34	-0.1253082.34	-0.08319982.34	0.08456662.34	-0.09232152.34	-0.1375362.34	0.08775242.34	0.1021332.34	-0.05615342.34	0.1668042.34	-0.0864112.34	-0.1670732.34	0.03002612.34	0.1261382.34	0.005784792.34	0.2116912.34	-0.01076832.34	0.1185842.34	-0.1365162.34	-0.0886122.34	-0.1836352.34	0.1284892.34	-0.07000932.34	0.08120252.34	0.1525652.34	0.06572892.34	-0.01595142.34	-0.1943042.34	-0.129982.34	0.02404882.34	-0.08848472.34	0.08493432.34	-0.1174552.34	0.002676882.34	-0.05708842.34	-0.1284832.34	0.1741632.34	0.01123142.34	-0.157384
2.37	-0.05304652.37	0.02641372.37	-0.083782.37	0.1252242.37	-0.0455232.37	0.0003883212.37	0.04775612.37	-0.1222632.37	0.003339452.37	-0.006728212.37	0.1390582.37	0.03894362.37	0.1132572.37	0.01622232.37	0.07584282.37	0.06800322.37	0.005830752.37	-0.01979492.37	-0.1372482.37	0.003362852.37	-0.01992092.37	0.1047792.37	0.1439862.37	-0.05301752.37	0.1142732.37	-0.01692362.37	0.09087382.37	0.1359652.37	-0.138662.37	-0.1057952.37	-0.1287832.37	0.08905132.37	0.005283292.37	0.137122.37	-0.08037592.37	0.123582.37	0.09545032.37	0.1147252.37	0.113942.37	-0.02107922.37	-0.1026272.37	-0.09300232.37	0.04571192.37	0.06316632.37	0.001521692.37	-0.002578412.37	0.0831792.37	-0.07071352.37	-0.07195342.37	-0.111552.37	0.1271362.37	-0.1060732.37	0.009792322.37	-0.1468542.37	0.0008867582.37	-0.1395112.37	-0.1361262.37	0.1294232.37	0.1332752.37	0.1046932.37	0.03914632.37	0.08770372.37	-0.04136662.37	0.15512.37	0.05978292.37	0.02331242.37	-0.05214192.37	0.04187842.37	0.06802312.37	0.03553272.37	0.1001162.37	0.09821412.37	-0.1616672.37	-0.09084592.37	-0.01632362.37	0.1544312.37	0.2172232.37	-0.08533192.37	-0.05637462.37	0.03343122.37	-0.02411592.37	0.2127272.37	-0.04145222.37	-0.1072722.37	-6.31886e-062.37	-0.1333822.37	0.1396432.37	0.1373352.37	-0.1877872.37	0.155062.37	-0.1420762.37	0.05548612.37	0.1267252.37	0.07951122.37	-0.1205192.37	0.1437942.37	-0.1497092.37	-0.1318662.37	-0.1140752.37	0.0518534
2.4	-0.01414482.4	-0.05856272.4	0.1214222.4	0.04165692.4	-0.1119472.4	0.001671672.4	0.1320632.4	0.1140592.4	0.003366712.4	0.07305972.4	0.05720852.4	-0.1316232.4	0.04740912.4	0.005413522.4	0.1561182.4	-0.1112812.4	-0.0009752522.4	0.09673572.4	0.05657752.4	0.1575472.4	0.06063232.4	-0.1378532.4	0.06971312.4	0.1290172.4	0.1124442.4	0.004489772.4	0.09614132.4	0.05781772.4	-0.07974682.4	0.08109822.4	-0.05623082.4	0.03522952.4	-0.007696852.4	-0.1287372.4	-0.1269332.4	-0.02741292.4	0.1322262.4	-0.1010072.4	-0.03055932.4	-0.09712732.4	-0.1126662.4	0.1189752.4	-0.1107462.4	0.1282062.4	-0.0433122.4	0.006987282.4	-0.01211812.4	-0.05676422.4	-0.1083242.4	-0.02957252.4	-0.03132532.4	-0.03428932.4	0.01425662.4	0.1269052.4	-0.102832.4	0.07606532.4	-0.1243722.4	-0.1163352.4	-0.02330862.4	-0.107182.4	0.09888932.4	-0.07346432.4	0.08486362.4	-0.05693042.4	0.03363672.4	0.04890172.4	0.1217542.4	-0.1088722.4	0.0292012.4	-0.01317482.4	-0.04541152.4	-0.04616162.4	-0.09530652.4	0.1356142.4	-0.1279872.4	-0.04658612.4	0.2218142.4	0.1320572.4	-0.1592992.4	0.1081252.4	0.04216862.4	-0.2258052.4	-0.1513532.4	0.1316352.4	-0.08114922.4	0.06015512.4	0.1149792.4	-0.133762.4	-0.1730332.4	-0.181352.4	-0.05958062.4	0.08533842.4	0.1530092.4	-0.03216772.4	-0.1398742.4	-0.1349352.4	-0.1368732.4	0.06550092.4	-0.1043022.4	0.109731
2.43	0.03151022.43	0.07702532.43	0.1030762.43	-0.1383532.43	-0.1247322.43	-0.001483272.43	0.08223932.43	0.02986592.43	-0.0003920072.43	-0.1239412.43	-0.1043372.43	0.05819542.43	-0.02950682.43	-0.01843132.43	0.1277962.43	0.07671172.43	-0.00508642.43	-0.1246132.43	0.1508192.43	-0.02468162.43	0.1267732.43	0.1447272.43	-0.07879812.43	-0.08071132.43	0.09325052.43	0.006117362.43	-0.0337432.43	-0.1377732.43	0.0345622.43	-0.04850032.43	0.06842092.43	-0.1320652.43	-0.01360882.43	0.06910572.43	0.04441452.43	-0.1039162.43	0.1259322.43	0.09096162.43	-0.1386022.43	0.1485192.43	-0.1133322.43	-0.1050032.43	-0.1279342.43	-0.1192922.43	-0.07800662.43	-0.004384342.43	-0.09791352.43	0.1262272.43	-0.1385442.43	0.1492132.43	-0.1233362.43	0.1278862.43	0.01411472.43	-0.08312742.43	-0.1264132.43	0.04699352.43	-0.05829552.43	0.06500742.43	-0.1492022.43	-0.07698082.43	0.125462.43	0.05813072.43	0.1207992.43	-0.1105432.43	0.006743192.43	-0.1082072.43	0.1000122.43	0.01115992.43	-0.007820712.43	-0.005425372.43	-0.1554312.43	-0.02999092.43	0.005421352.43	-0.1556872.43	0.0007453942.43	-0.1417352.43	0.2260012.43	-0.1220782.43	-0.06290982.43	-0.1308132.43	0.09804632.43	0.2250612.43	-0.03058132.43	0.03765732.43	-0.1193332.43	0.04266772.43	0.01591092.43	0.008641512.43	-0.1463662.43	0.2076122.43	0.1335392.43	-0.06924652.43	0.1594222.43	-0.01715942.43	-0.02634562.43	0.03645392.43	-0.08439372.43	0.01542072.43	0.0196052.43	-0.120385
2.46	0.07263072.46	-0.07146492.46	-0.1104262.46	0.005474182.46	-0.08075592.46	0.0009843392.46	-0.03933432.46	-0.1361752.46	-0.002071742.46	0.1317952.46	-0.1130562.46	0.08636132.46	-0.1011732.46	0.02466042.46	0.0109192.46	0.008902732.46	-0.008585072.46	0.08744282.46	-0.002523492.46	-0.1546952.46	0.1424562.46	-0.1232632.46	-0.1272532.46	-0.04189512.46	0.0569572.46	-0.01308062.46	-0.1069692.46	-0.04603452.46	0.1248642.46	0.005842632.46	0.1299942.46	0.1239622.46	-0.00819422.46	0.02459572.46	0.1353582.46	0.09902482.46	0.08194922.46	-0.07390182.46	-0.09870762.46	-0.07589112.46	-0.1021552.46	0.05946262.46	0.01659522.46	-0.08705182.46	-0.09636252.46	0.004447592.46	-0.1310762.46	-0.05818872.46	-0.1599732.46	-0.191022.46	0.02452842.46	-0.04984592.46	0.01197272.46	0.02750962.46	-0.05290942.46	-0.1377662.46	0.03029552.46	0.01021022.46	-0.07286372.46	0.1257572.46	0.1073262.46	-0.04060362.46	0.03647132.46	0.1545932.46	-0.02646862.46	0.1305472.46	-0.08284342.46	0.1023222.46	-0.05033282.46	0.02176422.46	-0.139952.46	0.08361532.46	0.1055662.46	0.1385892.46	0.1165052.46	0.08687562.46	0.2367222.46	0.05361592.46	0.1099512.46	0.02043462.46	0.1323282.46	-0.2056832.46	0.1401342.46	-0.1563322.46	-0.1000362.46	-0.134292.46	-0.0883292.46	0.1241092.46	-0.1130042.46	-0.2334342.46	0.1013382.46	-0.07702332.46	0.142012.46	0.0707562.46	0.11162.46	0.08715692.46	-0.01077212.46	-0.09280742.46	0.121022.46	-0.029083
2.49	0.106422.49	0.05323192.49	-0.1182542.49	0.1277832.49	0.00546242.49	0.001533062.49	-0.1196692.49	0.07817992.49	-0.0029412.49	-0.09674312.49	0.03514492.49	-0.1238192.49	-0.1499872.49	-0.02617252.49	-0.1093722.49	-0.09423582.49	-0.01220682.49	0.003915372.49	-0.148672.49	0.04842042.49	0.1043912.49	0.08201262.49	-0.03076022.49	0.1289742.49	0.01117332.49	0.0188742.49	-0.01997392.49	0.1437942.49	0.1347592.49	0.0349942.49	0.07417152.49	-0.01472122.49	-0.004785142.49	-0.1052682.49	-0.01095772.49	0.0432632.49	0.01475212.49	0.05469182.49	0.04613742.49	-0.05514232.49	-0.07267482.49	0.0004526222.49	0.1403942.49	0.1575112.49	-0.09637732.49	-0.001418182.49	-0.08518592.49	-0.07153352.49	-0.1648422.49	0.1249752.49	0.1276162.49	-0.09827142.49	0.01161372.49	0.02960432.49	0.05358832.49	0.10462.49	0.1101922.49	-0.07802992.49	0.1053222.49	0.03732622.49	0.05271822.49	0.01577992.49	-0.08178992.49	-0.02747872.49	-0.04456822.49	-0.1165442.49	-0.1330172.49	-0.0647232.49	-0.09010472.49	-0.03614962.49	-0.01636832.49	-0.0820772.49	0.169182.49	-0.09820422.49	0.01000552.49	0.1154042.49	0.2452552.49	0.0455382.49	0.150962.49	0.105262.49	0.1371552.49	0.168532.49	0.09327112.49	0.03992962.49	-0.02432532.49	0.1713022.49	-0.1306262.49	-0.1400852.49	-0.07291512.49	0.2666732.49	-0.1082062.49	0.07297692.49	0.09876022.49	-0.116562.49	0.1492142.49	-0.1560562.49	0.07371252.49	0.1448832.49	0.07376232.49	0.140938
2.52	0.1256992.52	-0.02933042.52	0.1046362.52	-0.05261522.52	0.08444252.52	-0.005115822.52	-0.08208232.52	0.06539032.52	0.000464382.52	0.02434652.52	0.1363462.52	0.007443242.52	-0.1547052.52	0.02036052.52	-0.1433592.52	0.1060042.52	-0.01696982.52	-0.09115832.52	-0.05764912.52	0.1499432.52	0.02793452.52	-0.02401812.52	0.09191552.52	-0.08586192.52	-0.03272732.52	-0.02058072.52	0.09643462.52	0.03590022.52	0.05685572.52	-0.06232592.52	-0.04433482.52	-0.1033652.52	0.0003904542.52	0.141732.52	-0.143552.52	-0.1231992.52	-0.06049872.52	-0.04110222.52	0.148032.52	0.14652.52	-0.04621062.52	-0.05816372.52	0.08065892.52	0.01815532.52	-0.07646832.52	-0.0002283842.52	0.01200512.52	0.1347372.52	-0.1579272.52	0.01444482.52	-0.0190062.52	0.1193972.52	0.01079752.52	-0.07985842.52	0.1166582.52	0.01752472.52	0.1403592.52	0.1283212.52	0.1400322.52	-0.132922.52	-0.0194712.52	0.002088962.52	-0.125092.52	-0.1306852.52	-0.05756072.52	0.06365142.52	0.02547622.52	-0.07467432.52	-0.1220822.52	0.04405762.52	0.1195152.52	0.02864652.52	0.1614362.52	0.04531532.52	-0.1151652.52	-0.1274822.52	0.2502612.52	-0.1087512.52	0.0085732.52	-0.1245242.52	0.1124642.52	-0.1272782.52	-0.09615332.52	0.1347562.52	0.07136582.52	-0.1435982.52	-0.08187832.52	0.0308532.52	-0.02452292.52	-0.2938762.52	-0.1248452.52	0.07716552.52	0.03121142.52	0.1410362.52	0.05499552.52	0.1173562.52	0.1399222.52	-0.1656242.52	-0.05443342.52	-0.0764898
2.55	0.1299532.55	0.005343442.55	0.1193052.55	-0.1166882.55	0.1207542.55	0.0004539122.55	0.0332932.55	-0.1369242.55	0.003625362.55	0.04588842.55	0.04721272.55	0.1152452.55	-0.1185972.55	-0.01822992.55	-0.0785152.55	-0.04204532.55	-0.01637122.55	0.1296882.55	0.1342952.55	-0.06991042.55	-0.0518922.55	-0.03158762.55	0.1166012.55	-0.04039882.55	-0.07011262.55	0.02038442.55	0.0704162.55	-0.1550162.55	-0.05386882.55	0.08576822.55	-0.1242622.55	0.1351932.55	0.009160962.55	-0.1099892.55	-0.0162752.55	0.03087342.55	-0.1175532.55	0.02493542.55	0.09077442.55	-0.1264372.55	-0.01844342.55	0.09451352.55	-0.09017122.55	-0.1697542.55	-0.04214312.55	-0.00714342.55	0.1026362.55	-0.05664912.55	-0.1350142.55	-0.1499782.55	-0.1291492.55	0.0255572.55	0.01063842.55	0.1200192.55	0.08981342.55	-0.111652.55	0.1067822.55	-0.1372962.55	-0.01900552.55	-0.005002842.55	-0.08063312.55	-0.01761042.55	-0.04204522.55	0.1375852.55	-0.06881642.55	0.01094982.55	0.141682.55	0.09890392.55	-0.1408442.55	-0.04043012.55	0.161872.55	0.03783352.55	0.08262962.55	0.01210972.55	-0.03934162.55	-0.07640292.55	0.2565942.55	0.1142932.55	-0.1408242.55	0.02235592.55	0.06236632.55	0.07567822.55	-0.1394532.55	-0.1113952.55	0.1272282.55	0.06103682.55	0.01441522.55	0.1040872.55	0.02690792.55	0.3027192.55	0.06643732.55	-0.07585882.55	-0.04065012.55	-0.1535862.55	-0.09442992.55	0.003820642.55	0.1674442.55	0.1541292.55	-0.1153562.55	-0.0828317
2.58	0.1218672.58	0.01649352.58	-0.09714672.58	0.0882742.58	0.09076552.58	0.004097242.58	0.1133892.58	0.05131412.58	0.002171922.58	-0.1026992.58	-0.1059222.58	-0.09355622.58	-0.05549332.58	0.01702892.58	0.03806012.58	-0.04872242.58	-0.0146562.58	-0.1085242.58	0.1011962.58	-0.137692.58	-0.1160072.58	0.07828262.58	0.007040672.58	0.1334642.58	-0.0981432.58	-0.01258092.58	-0.05862652.58	-0.03428622.58	-0.1293252.58	-0.09757822.58	-0.09521372.58	-0.05131942.58	0.009571862.58	0.03121582.58	0.1440412.58	0.1112662.58	-0.1423732.58	-0.001852282.58	-0.0690922.58	0.01121252.58	0.007793162.58	-0.09671532.58	-0.1497942.58	0.04484522.58	-0.006164972.58	0.00380382.58	0.1351142.58	-0.07947432.58	-0.09676122.58	0.1940122.58	0.01938282.58	-0.1337272.58	0.008639822.58	-0.1368842.58	-0.003943242.58	0.104832.58	0.02154022.58	0.1094562.58	-0.1571172.58	0.1373682.58	-0.1162292.58	0.03310422.58	0.08894842.58	0.004476062.58	-0.07843282.58	-0.08386872.58	0.02686532.58	0.0304012.58	-0.1481392.58	0.03513492.58	0.07346952.58	-0.07906482.58	-0.02403612.58	-0.06741092.58	0.1078212.58	0.1465812.58	0.2571752.58	-0.06741342.58	-0.1080792.58	0.1019962.58	-0.0009048942.58	-0.02252512.58	0.02691432.58	-0.07800782.58	0.1087592.58	0.05132022.58	0.104172.58	-0.146992.58	0.07539512.58	-0.3032022.58	0.1388452.58	-0.0787512.58	-0.09151862.58	0.1486352.58	-0.1628172.58	-0.1273222.58	0.1465032.58	-0.1020632.58	-0.04128622.58	0.137688
2.61	0.106112.61	-0.03738322.61	-0.1274442.61	0.08665722.61	0.01554832.61	-0.002362282.61	0.08905522.61	0.09974722.61	-0.001936682.61	0.1232692.61	-0.1119612.61	-0.04036552.61	0.01375882.61	-0.0161372.61	0.1291792.61	0.1137962.61	-0.01229992.61	0.03012452.61	-0.09303272.61	0.08991042.61	-0.1372212.61	-0.1091782.61	-0.1103812.61	-0.09582232.61	-0.1177542.61	0.004603032.61	-0.09577492.61	0.1565082.61	-0.1340942.61	0.093382.61	0.02428992.61	-0.07817922.61	0.003263512.61	0.06082922.61	0.04270572.61	-0.1015272.61	-0.1155082.61	-0.02626732.61	-0.1537342.61	0.123322.61	0.02740792.61	0.0654692.61	-0.0236722.61	0.1401272.61	0.03070222.61	-0.0006660192.61	0.09116762.61	0.1279732.61	-0.05066972.61	-0.1240042.61	0.1309482.61	0.05344072.61	0.003413982.61	0.130782.61	-0.09418052.61	-0.006161812.61	-0.07565772.61	-0.04625942.61	-0.07870352.61	-0.02402172.61	-0.1160312.61	-0.04604542.61	0.1337142.61	-0.142462.61	-0.086032.61	0.126332.61	-0.1334392.61	-0.1105612.61	-0.1364742.61	-0.03263632.61	-0.07140132.61	0.0782562.61	-0.1217412.61	0.112712.61	0.0563232.61	0.03383372.61	0.2510592.61	-0.01102292.61	0.05423192.61	-0.1285072.61	-0.05365752.61	-0.03094572.61	0.1512962.61	0.1555372.61	0.03344092.61	-0.1482512.61	0.1263112.61	0.0560532.61	0.1263622.61	0.2947022.61	-0.02705842.61	0.08062922.61	-0.1279842.61	-0.1237232.61	-0.08372782.61	0.1673452.61	0.08704942.61	0.02464342.61	0.07938962.61	-0.00981152
2.64	0.07783092.64	0.05550692.64	0.07706492.64	-0.1217162.64	-0.07343672.64	0.0004294062.64	-0.01941132.64	-0.1320332.64	-0.002443592.64	-0.09718842.64	0.03819952.64	0.1272652.64	0.08168082.64	0.01608942.64	0.1287752.64	-0.09665252.64	-0.00831292.64	0.07034362.64	-0.1390672.64	0.1251892.64	-0.1149262.64	0.1176852.64	-0.101482.64	-0.03045442.64	-0.129582.64	-0.003407742.64	0.002815062.64	0.0272632.64	-0.05860562.64	-0.0786432.64	0.1256742.64	0.1468642.64	0.0003797462.64	-0.1281052.64	-0.1337092.64	-0.0536652.64	-0.05247052.64	0.04762952.64	-0.07623452.64	-0.1720212.64	0.04456852.64	-0.01796652.64	0.1266552.64	-0.1006592.64	0.05696162.64	-3.41578e-062.64	-0.009650792.64	-0.04263942.64	-0.001698952.64	-0.008851462.64	-0.01208652.64	0.09940812.64	0.000125662.64	-0.1126412.64	-0.111832.64	-0.09728292.64	-0.142372.64	-0.03471382.64	0.1043572.64	-0.1248922.64	-0.07956362.64	0.05561412.64	0.04146542.64	0.1209282.64	-0.09261882.64	-0.115692.64	-0.08617972.64	0.0239042.64	-0.1122622.64	0.02849652.64	-0.163812.64	-0.03366862.64	-0.164582.64	-0.1404132.64	-0.09948582.64	-0.1556422.64	0.2388132.64	0.08290372.64	0.1569552.64	0.02747912.64	-0.09212082.64	0.0854442.64	0.04339052.64	-0.004727532.64	-0.06249112.64	0.1893692.64	0.06035262.64	0.07856372.64	0.1713842.64	-0.2761752.64	-0.1451982.64	0.06750472.64	-0.1414112.64	0.0794912.64	0.0679452.64	-0.09439382.64	0.004859542.64	0.06131322.64	0.1073922.64	-0.138161
2.67	0.04448392.67	-0.06869322.67	0.1336842.67	-0.04046692.67	-0.1227762.67	0.00191032.67	-0.1109892.67	0.01331532.67	-0.0006945542.67	0.0327792.67	0.1381222.67	-0.05561262.67	0.1293112.67	-0.0107752.67	0.03916372.67	0.01172242.67	-0.00319022.67	-0.1312972.67	0.03675312.67	-0.1116362.67	-0.03862052.67	-0.1074652.67	0.02153652.67	0.1304642.67	-0.1191192.67	-0.002687532.67	0.09271572.67	-0.1492972.67	0.05472612.67	0.05746712.67	0.1226842.67	-0.1057612.67	-0.0001958782.67	0.1359212.67	-0.06365332.67	0.1359972.67	0.02445882.67	-0.06725042.67	0.08429572.67	0.09767552.67	0.06142682.67	-0.03601392.67	0.1089892.67	-0.09547162.67	0.06279272.67	0.00336232.67	-0.1114432.67	-0.08150962.67	0.04275032.67	0.1371582.67	-0.134952.67	-0.1121572.67	-0.0008334092.67	0.08656792.67	-0.05145952.67	0.1126682.67	-0.1416532.67	0.1051622.67	0.1452392.67	0.0491682.67	-0.01333892.67	-0.05895512.67	-0.09590492.67	0.03700182.67	-0.09534982.67	0.05415892.67	0.0967252.67	0.09983582.67	-0.0762412.67	-0.02336152.67	-0.1250592.67	-0.02730992.67	-0.1351512.67	0.1448012.67	-0.07764842.67	0.008001682.67	0.2226312.67	-0.1207242.67	0.06504272.67	0.1005932.67	-0.1125252.67	-0.132432.67	-0.1302262.67	-0.1584352.67	-0.1236512.67	-0.1571052.67	-0.04588112.67	-0.1403512.67	0.2056222.67	0.2573592.67	-0.01079792.67	-0.08631862.67	-0.1316742.67	-0.032682.67	0.1587362.67	-0.04049422.67	-0.07764082.67	-0.1376062.67	0.007768812.67	0.109446
