0.3	0.05968630.3	-0.03821910.3	0.02038390.3	-0.1408340.3	0.0005641460.3	-0.1047290.3	0.05223160.3	-0.09176120.3	-0.004115430.3	-0.1357870.3	0.140390.3	-0.01386990.3	-0.001313630.3	0.0415830.3	-0.09937380.3	0.06695510.3	0.0006449710.3	0.007638050.3	-0.1116910.3	-0.1062670.3	0.15380.3	0.03631720.3	-0.06795570.3	-0.1382720.3	-0.005566670.3	0.02520290.3	0.04627450.3	-0.153360.3	0.02443250.3	-0.0793860.3	0.05913870.3	-0.004591890.3	0.1590460.3	0.1339260.3	-0.02267390.3	0.1628330.3	-0.0001244350.3	0.127930.3	-0.1248630.3	-0.1260930.3	0.01240050.3	-0.1369060.3	-0.02427180.3	0.05321420.3	0.06269890.3	0.08501270.3	0.03039090.3	0.2330480.3	-0.1802680.3	-0.07033190.3	0.06045680.3	0.08104250.3	0.1318840.3	0.1400190.3	-0.1369140.3	-0.03203710.3	-0.05501480.3	0.1313440.3	0.06784040.3	-0.1387360.3	-0.1091190.3	0.08769380.3	-0.1411950.3	-0.1717960.3	0.0952410.3	0.1418420.3	-0.1245570.3	0.1745590.3	-0.1085420.3	0.06032110.3	-0.06540110.3	-0.06397610.3	0.04631410.3	-0.1117890.3	-0.1236920.3	0.2234710.3	0.1408680.3	-0.07719430.3	-0.1123470.3	0.03470320.3	0.005764010.3	0.1041180.3	0.08413980.3	-0.00318160.3	0.06079360.3	0.1373360.3	0.09712870.3	-0.02938340.3	-0.07442440.3	0.1171350.3	0.05836130.3	-0.003928030.3	-0.04447210.3	0.1426470.3	-0.008288610.3	-0.0005682430.3	-0.03334640.3	0.1355460.3	-0.1003710.3	-0.143234
0.32	-0.1430420.32	0.1166640.32	-0.05729580.32	-0.09702220.32	-0.00188310.32	0.09067180.32	-0.1023670.32	0.01291830.32	0.002749410.32	-0.03155380.32	-0.08034680.32	-0.06661040.32	-0.001392970.32	0.1261270.32	0.002322820.32	0.03574350.32	-0.0009051840.32	0.1081490.32	-0.06209360.32	-0.04220020.32	-0.1359470.32	0.1335260.32	-0.06037260.32	-0.1166620.32	0.004632050.32	0.1159270.32	-0.1559950.32	-0.1500070.32	-0.08110480.32	-0.1577340.32	0.05466760.32	-0.06290750.32	-0.1219160.32	0.09718060.32	0.1302720.32	0.1460280.32	0.003413380.32	0.05314940.32	0.08030140.32	-0.1603370.32	-0.007892340.32	-0.01220120.32	0.1509710.32	0.1000180.32	0.01159770.32	-0.02387590.32	-0.1425380.32	0.2438570.32	0.1829830.32	0.08928120.32	0.05464450.32	0.05341840.32	0.1360830.32	0.07466550.32	-0.01080590.32	0.1358870.32	0.003869520.32	-0.07133250.32	0.1127050.32	0.1630810.32	-0.1152280.32	-0.1600820.32	-0.05073520.32	0.15480.32	0.08031490.32	0.05901620.32	0.005138030.32	-0.1298420.32	-0.0758970.32	-0.1398240.32	0.09486790.32	0.002858760.32	0.08266920.32	0.07569140.32	-0.1038030.32	-0.2422980.32	0.08130760.32	-0.01236220.32	0.07773040.32	-0.1196270.32	-0.06743280.32	0.04848390.32	0.1219150.32	0.00406970.32	0.124040.32	-0.08658390.32	-0.09061040.32	0.04662680.32	0.001684170.32	0.05132430.32	0.1392820.32	-0.0008122920.32	-0.1325440.32	-0.09130940.32	0.1395150.32	-0.001381390.32	0.07891440.32	-0.09987720.32	-0.1093280.32	0.0621353
0.34	0.1015340.34	0.1298070.34	0.08972380.34	-0.004790540.34	-0.0002093740.34	0.09486690.34	0.1154320.34	0.1083140.34	-0.002683920.34	0.1265630.34	-0.08484460.34	-0.09764810.34	0.0005202050.34	0.00466180.34	0.09860710.34	-0.01148420.34	0.0008009580.34	0.09269420.34	0.1351510.34	0.04558430.34	0.07661850.34	-0.01692070.34	0.1319410.34	-0.07602910.34	-0.003473370.34	0.1057310.34	0.05328580.34	-0.130860.34	0.1239860.34	-0.02574490.34	-0.1282290.34	-0.1003920.34	0.0229070.34	-0.01699780.34	-0.01748040.34	0.1277350.34	-0.007700980.34	-0.1205050.34	0.04719820.34	-0.1101280.34	0.001163650.34	0.1286530.34	-0.04089010.34	0.1354110.34	-0.08156650.34	-0.1230610.34	0.08195450.34	0.2474780.34	-0.1489220.34	0.1139960.34	0.05113010.34	-0.1397470.34	0.1062390.34	-0.1409110.34	0.1266140.34	-0.1708910.34	0.05921590.34	-0.09370350.34	0.08417810.34	-0.1739990.34	-0.07341010.34	0.07046170.34	0.1246780.34	-0.07070970.34	0.06538750.34	-0.1558060.34	0.1343760.34	0.07211050.34	-0.005498940.34	0.1233230.34	0.1178350.34	0.0595130.34	0.1096690.34	0.09446250.34	0.005577460.34	0.2508360.34	0.007481710.34	0.09324240.34	0.112880.34	0.1687550.34	-0.1140860.34	-0.1410420.34	0.03549080.34	0.003445160.34	0.1623810.34	-0.02994140.34	-0.1194110.34	-0.07363170.34	0.0813590.34	-0.1409860.34	0.01269340.34	0.003988540.34	-0.1139160.34	-0.02407080.34	0.002050510.34	0.003509140.34	0.1372760.34	0.04994640.34	0.01231870.34	0.0891202
0.36	0.02822010.36	-0.01264970.36	-0.1147990.36	0.09288720.36	0.0007578810.36	-0.1034540.36	-0.08236340.36	0.1171310.36	0.002116820.36	0.1009660.36	0.1421260.36	-0.09602010.36	0.0007097290.36	-0.128790.36	-0.1387720.36	-0.06088130.36	0.001363460.36	-0.02531050.36	0.01231280.36	0.1087050.36	0.006752930.36	-0.1348670.36	-0.07213380.36	-0.01919730.36	0.002417860.36	0.004419990.36	0.119380.36	-0.09058570.36	-0.1415390.36	0.1324770.36	0.1010220.36	-0.1119860.36	0.08984790.36	-0.1185240.36	-0.1228140.36	0.108550.36	0.008133380.36	-0.07013760.36	-0.1322180.36	0.003354550.36	0.006154020.36	0.1251350.36	-0.1281770.36	0.1476610.36	0.1204970.36	-0.1396210.36	0.07728880.36	0.2446160.36	0.08752970.36	-0.04323240.36	0.04320560.36	0.09367920.36	0.05051970.36	-0.0737080.36	0.1420480.36	0.1122330.36	0.1151990.36	0.120860.36	0.001886290.36	0.1640760.36	0.001904030.36	0.08438730.36	0.09772820.36	-0.04012860.36	0.04910030.36	-0.0240610.36	0.1004290.36	-0.01402570.36	0.07264970.36	-0.02655690.36	-0.02294070.36	-0.1099990.36	0.1357260.36	-0.1077130.36	0.1050190.36	-0.2625270.36	-0.06414420.36	-0.1351070.36	-0.06253830.36	-0.1672920.36	-0.1042220.36	0.05577880.36	-0.0871430.36	-0.009476540.36	0.1573810.36	0.1219240.36	0.06629090.36	0.10380.36	0.1373850.36	0.03227310.36	-0.1356770.36	-0.006522760.36	-0.00847230.36	0.1166790.36	-0.1284210.36	-0.009312490.36	0.1196490.36	0.004068210.36	0.1196820.36	-0.136099
0.38	-0.1287180.38	-0.1413690.38	0.1211270.38	0.1324850.38	-0.0004403020.38	-0.08000310.38	0.01867440.38	0.02449910.38	0.0001293150.38	-0.07502180.38	-0.01795190.38	-0.06464420.38	0.001051260.38	-0.04379860.38	0.09137080.38	-0.09168070.38	-0.001764040.38	-0.1134060.38	-0.1378720.38	0.1132430.38	-0.08095340.38	-0.001852040.38	-0.06546830.38	0.03627870.38	-0.00101730.38	-0.1059070.38	-0.128940.38	-0.03982480.38	0.1253480.38	0.1062540.38	0.003618910.38	-0.0913710.38	-0.1513470.38	-0.1278220.38	0.04898550.38	0.09208960.38	-0.01187330.38	0.1107050.38	0.08660020.38	0.1121310.38	-0.01871690.38	-0.01648350.38	0.09659580.38	0.1368370.38	-0.1235560.38	-0.05939460.38	-0.143070.38	0.2329040.38	-0.01631640.38	-0.1298940.38	0.03896110.38	0.03848530.38	-0.02621660.38	0.1371390.38	0.01326070.38	0.005640140.38	0.1625730.38	0.04260070.38	-0.08645770.38	-0.1400840.38	0.07182040.38	-0.1494680.38	-0.09084820.38	0.1336830.38	0.03587560.38	0.1632690.38	-0.05485090.38	-0.04226160.38	0.1249460.38	-0.08458610.38	-0.1196020.38	0.1379140.38	0.1505240.38	-0.05618130.38	0.1198530.38	0.2694650.38	-0.1175630.38	0.1116230.38	-0.1117550.38	0.1111120.38	-0.03669730.38	0.09683720.38	-0.1146410.38	0.01979990.38	0.1100260.38	-0.1167950.38	0.1373580.38	-0.139880.38	0.1354150.38	0.1262120.38	-0.07282640.38	0.01599640.38	0.0979980.38	-0.134960.38	0.01296420.38	0.01076560.38	0.03079050.38	-0.05276060.38	0.07942040.38	0.0263462
0.4	0.1207050.4	-0.09562050.4	-0.113650.4	0.08805180.4	0.000240640.4	0.1178560.4	0.06273970.4	-0.08581190.4	-0.002666990.4	-0.1431970.4	-0.1345080.4	-0.009634240.4	0.0004336640.4	0.1131460.4	0.00829430.4	-0.1033220.4	0.001991610.4	-0.08119990.4	0.03724220.4	0.06187770.4	0.126660.4	0.1427090.4	0.1297570.4	0.08545960.4	-0.0009507840.4	-0.1196310.4	-0.03221820.4	0.01962730.4	-0.08492480.4	-0.05978750.4	-0.1114470.4	-0.04174080.4	0.137620.4	-0.03805210.4	0.1076750.4	0.07129150.4	0.009350770.4	0.09133440.4	0.05287910.4	0.164240.4	0.02386250.4	-0.1410120.4	0.08435560.4	0.1016260.4	0.08211930.4	0.06007830.4	0.03905290.4	0.2089170.4	-0.04675740.4	-0.01443120.4	0.03168070.4	-0.1367130.4	-0.09130080.4	0.0793740.4	-0.128310.4	-0.123460.4	0.1937670.4	-0.149090.4	-0.1181630.4	0.09376620.4	0.1093920.4	0.05888930.4	-0.1290720.4	-0.1770610.4	0.02504940.4	-0.007787980.4	-0.1390820.4	0.09600470.4	0.1325590.4	0.1363450.4	-0.03995930.4	-0.1379390.4	0.1601670.4	0.1229570.4	0.02718240.4	-0.2666350.4	-0.1521360.4	-0.03748170.4	0.06232210.4	-0.02061070.4	0.04755290.4	-0.1255340.4	-0.02428320.4	-0.02334280.4	0.03871950.4	0.01933430.4	-0.03424740.4	0.1703430.4	0.08139270.4	-0.101470.4	0.102340.4	-0.02206790.4	0.1212660.4	0.0521570.4	0.1274450.4	-0.009183140.4	-0.07908740.4	0.09634260.4	-0.05566040.4	0.114289
0.42	0.001667550.42	0.06639260.42	0.09537810.42	-0.002745150.42	0.0006353450.42	0.06067220.42	-0.1213570.42	-0.122660.42	0.001371350.42	-0.01072640.42	0.1109930.42	0.04935460.42	-0.0009915760.42	0.08460150.42	-0.1074730.42	-0.09146580.42	-0.00321540.42	0.03810230.42	0.1226440.42	-0.01771910.42	-0.1316340.42	0.02914080.42	-0.04905610.42	0.1200090.42	-0.001263410.42	-0.0236140.42	0.1408870.42	0.07246020.42	0.02545080.42	-0.1462750.42	0.1350840.42	0.02194610.42	-0.05387050.42	0.08068150.42	-0.07944140.42	0.05575380.42	-0.004838470.42	-0.0910330.42	-0.1452390.42	0.1350770.42	-0.02538320.42	-0.1083710.42	-0.1299980.42	0.05764740.42	-0.01153610.42	0.1416150.42	0.107420.42	0.1809140.42	0.09763470.42	0.1226230.42	0.02892760.42	0.1101740.42	-0.1304470.42	-0.133290.42	-0.1500690.42	0.1615190.42	0.2014140.42	0.02846920.42	-0.07420090.42	-0.03647920.42	0.1030830.42	0.09082810.42	0.04915780.42	0.1526620.42	0.02202230.42	-0.154130.42	-0.04258880.42	-0.1417060.42	0.09849330.42	-0.07856140.42	0.1010160.42	0.09446050.42	0.1612380.42	0.01932240.42	-0.08927510.42	0.2529530.42	-0.161570.42	-0.05744090.42	0.1140460.42	-0.07363890.42	0.1127550.42	-0.01599940.42	0.08497310.42	0.03748870.42	-0.04080820.42	0.09550890.42	-0.1473450.42	-0.196420.42	-0.0006566050.42	-0.07185180.42	0.1187220.42	0.02997310.42	0.05081540.42	0.0712680.42	-0.02443110.42	0.01116510.42	-0.1422840.42	-0.1204120.42	-0.128120.42	-0.126025
0.44	-0.1173410.44	0.1508940.44	-0.05841090.44	-0.09155840.44	-0.0008989180.44	-0.1252630.44	0.1187160.44	-0.06388520.44	0.0003267310.44	0.1435090.44	0.06153410.44	0.08589840.44	-0.00123150.44	-0.08553730.44	0.1417340.44	-0.05948670.44	0.002977290.44	0.11650.44	-0.08261650.44	-0.09142130.44	0.09398910.44	-0.1370770.44	-0.0897580.44	0.1337940.44	0.001009190.44	0.0984760.44	-0.04716140.44	0.1126630.44	0.03642590.44	-0.0422420.44	-0.05493160.44	0.07826930.44	-0.05985240.44	0.1378380.44	-0.08578770.44	0.04058220.44	-0.0001041630.44	-0.115650.44	0.09893480.44	0.0413570.44	0.02465650.44	0.04100250.44	-0.02978360.44	0.006828020.44	-0.06246390.44	0.1319630.44	-0.1124930.44	0.1481790.44	-0.1248380.44	0.06046270.44	0.02593910.44	0.02056380.44	-0.1354310.44	-0.07769520.44	-0.03258450.44	-0.1008580.44	0.2014260.44	0.138060.44	0.02450820.44	-0.02250830.44	0.04840960.44	-0.1398180.44	0.1489050.44	-0.0667270.44	0.01725510.44	0.04063230.44	0.1097650.44	0.1776310.44	0.02734820.44	-0.04157760.44	0.1001940.44	-0.02011470.44	0.1555170.44	-0.1243540.44	-0.1263380.44	-0.2266130.44	-0.1482770.44	0.1263630.44	-0.05258180.44	0.1423750.44	0.1344110.44	0.1411060.44	0.1053740.44	-0.05156540.44	-0.1146440.44	-0.1218680.44	-0.001807170.44	0.215990.44	-0.07842220.44	0.1409380.44	-0.04118480.44	-0.02708950.44	-0.0618730.44	-0.1428790.44	-0.1283010.44	-0.01508150.44	-0.1237120.44	0.121210.44	-0.05351210.44	-0.00355487
0.46	0.1341770.46	0.05348530.46	0.007479660.46	-0.1313040.46	0.002123940.46	-0.05511760.46	-0.0591220.46	0.04274960.46	0.001823820.46	0.09620450.46	-0.150050.46	0.08765060.46	0.001259480.46	-0.1157160.46	-0.07984870.46	-0.0129120.46	0.002109950.46	0.07481540.46	-0.09949190.46	-0.130270.46	-0.02554440.46	-0.05577480.46	0.1340650.46	0.1222340.46	-0.00196140.46	0.1283060.46	-0.1081130.46	0.1410380.46	-0.09388050.46	0.1233660.46	-0.07116640.46	0.1172920.46	0.145260.46	0.1043790.46	0.09391970.46	0.03035570.46	0.005123760.46	0.06388060.46	0.04815870.46	-0.07132540.46	-0.01763020.46	0.1408620.46	0.1413970.46	-0.05565130.46	0.1100240.46	0.03241160.46	-0.01946410.46	0.1239480.46	0.1234020.46	-0.0833620.46	0.02313230.46	-0.1360860.46	-0.1076990.46	0.1369860.46	0.1201250.46	-0.02090130.46	0.1933210.46	-0.09261720.46	0.1135360.46	0.07540550.46	-0.03101420.46	0.0481740.46	0.006931760.46	-0.04112220.46	0.01534310.46	0.1464230.46	0.131220.46	-0.1925720.46	-0.05060590.46	0.1246170.46	-0.03252970.46	-0.0528660.46	0.1385420.46	0.008787920.46	-0.05511760.46	0.1877680.46	-0.1133550.46	-0.1286960.46	-0.1197720.46	-0.1610310.46	0.0938440.46	-0.083790.46	0.01657370.46	0.06921950.46	-0.164340.46	0.047150.46	0.1440420.46	-0.2334860.46	-0.125740.46	-0.0007528680.46	-0.1403790.46	0.0264340.46	-0.1252730.46	0.1210630.46	0.03292990.46	0.01535990.46	-0.03309010.46	-0.09035810.46	0.08549270.46	0.132708
0.48	-0.02464260.48	-0.1029150.48	0.05155190.48	-0.09781470.48	-0.002564480.48	0.1240180.48	-0.02564480.48	0.1074910.48	-0.00203170.48	-0.08707340.48	0.03945660.48	0.05712010.48	0.0005378740.48	0.05159650.48	-0.03465570.48	0.04034070.48	-0.006996710.48	-0.03966870.48	0.111110.48	-0.1071540.48	-0.04951120.48	0.1272760.48	-0.02996160.48	0.08786010.48	0.0005860650.48	0.04422670.48	0.1093190.48	0.1630530.48	0.1307920.48	0.1254330.48	0.1380620.48	0.1275180.48	-0.1553740.48	-0.008058710.48	0.06895550.48	0.02229320.48	-0.005107310.48	0.1313550.48	-0.154450.48	-0.1531490.48	0.004731110.48	0.08437360.48	-0.02603790.48	-0.1148040.48	-0.1129060.48	-0.08364940.48	0.1236930.48	0.102810.48	-0.09321350.48	-0.09567740.48	0.01987920.48	0.1228210.48	-0.05277730.48	0.08404510.48	0.1585360.48	0.1271820.48	0.1934460.48	-0.09353690.48	0.1267740.48	-0.126080.48	-0.09592750.48	0.09784240.48	-0.1495030.48	0.1250120.48	0.01069030.48	-0.05437870.48	-0.007618650.48	0.1907620.48	-0.11760.48	-0.1135380.48	-0.1192630.48	0.1156330.48	0.119630.48	0.1252890.48	0.0595740.48	-0.1315020.48	-0.06040440.48	0.06460920.48	0.04557920.48	0.1155060.48	0.01682250.48	-0.08205430.48	-0.09008710.48	-0.09912830.48	-0.1718480.48	0.06808090.48	0.04175220.48	0.24990.48	-0.1204980.48	-0.1421970.48	-0.03285340.48	-0.03011070.48	-0.1000210.48	-0.01583160.48	0.120860.48	-0.009943660.48	0.07392950.48	0.03500070.48	0.1323060.48	-0.112004
0.5	-0.1087020.5	-0.1392960.5	-0.1024130.5	-0.00651670.5	-0.0006141440.5	0.05084060.5	0.09344540.5	0.08186210.5	0.0008408630.5	-0.1436050.5	0.1227890.5	0.008684650.5	-0.00030980.5	0.1314310.5	0.126650.5	0.08641740.5	0.004572390.5	-0.1176230.5	0.05884190.5	-0.04121850.5	0.1083910.5	0.07300390.5	-0.1034480.5	0.04044980.5	0.0009293730.5	-0.07693780.5	0.04461280.5	0.1772470.5	-0.128580.5	-0.03452310.5	-0.0933430.5	0.1038270.5	0.07643650.5	-0.112330.5	-0.107980.5	0.01470850.5	0.002859390.5	-0.03653980.5	0.0975060.5	-0.1559990.5	0.005474550.5	-0.06634670.5	-0.1301090.5	-0.1620710.5	0.07122460.5	-0.1412760.5	-0.07199220.5	0.07910920.5	0.03713530.5	0.03834620.5	0.014240.5	0.006650440.5	0.01646260.5	-0.1372180.5	0.05337890.5	-0.1507670.5	0.1834170.5	0.1370770.5	0.06549460.5	0.1446970.5	-0.1336050.5	-0.1418920.5	-0.06518470.5	-0.1495840.5	0.008944540.5	-0.1422190.5	-0.1310770.5	-0.1636230.5	-0.1564490.5	0.02150710.5	-0.04933340.5	-0.1480880.5	0.09804290.5	-0.04390990.5	0.1200290.5	0.06402030.5	-0.001450250.5	0.03511560.5	0.131860.5	-0.02982880.5	-0.0686480.5	0.1335290.5	-0.1098880.5	0.1282750.5	-0.1566920.5	-0.1286020.5	-0.1257110.5	-0.2607730.5	-0.07323360.5	0.07239280.5	0.1216320.5	0.03577190.5	-0.003345190.5	-0.09252530.5	-0.04048460.5	0.009877310.5	0.1363940.5	0.02892670.5	0.03845910.5	-0.0450929
0.52	0.1419730.52	-0.01334360.52	0.1382960.52	0.08848550.52	0.003810120.52	-0.1215410.52	-0.1136550.52	-0.008762320.52	0.0007748550.52	0.009188390.52	-0.1110470.52	-0.04776230.52	0.000403780.52	-0.009591620.52	-0.1272260.52	0.1227180.52	0.001360910.52	-0.07136070.52	-0.1405520.52	0.04569030.52	-0.1405460.52	-0.1099780.52	0.1162960.52	-0.01931620.52	-0.001889650.52	-0.1328140.52	-0.1326390.52	0.1826220.52	0.08867610.52	-0.1463830.52	-0.02703510.52	0.04905440.52	0.05433550.52	-0.1506220.52	-0.04700980.52	0.006416490.52	-0.0003131430.52	-0.1473540.52	0.06028640.52	-0.08702490.52	-0.01964950.52	-0.1517040.52	0.07785330.52	-0.1954180.52	-0.007677960.52	-0.1103610.52	-0.07230440.52	0.0591840.52	0.02825590.52	0.1133680.52	0.009649110.52	-0.1218490.52	0.08551060.52	-0.09302050.52	-0.1014280.52	0.07584180.52	0.173160.52	0.04292550.52	-0.03896470.52	-0.1410120.52	-0.120110.52	0.03288830.52	0.1266820.52	0.1067390.52	0.003870460.52	0.07209980.52	-0.09952880.52	0.1139970.52	-0.1584520.52	0.08603830.52	0.08812560.52	0.1433330.52	0.07145420.52	-0.1188160.52	0.08509640.52	0.01212880.52	0.05848640.52	-0.1170950.52	-0.03016360.52	-0.0701060.52	-0.1273070.52	-0.004634370.52	-0.02668770.52	-0.1635770.52	-0.1138690.52	0.07593760.52	-0.07173280.52	0.2637450.52	-0.004556080.52	0.1087480.52	0.0971090.52	-0.03281880.52	0.09598460.52	0.1323570.52	-0.1223640.52	-0.009521080.52	0.1316910.52	-0.08590070.52	-0.1012690.52	0.155637
0.54	-0.04283020.54	0.1279410.54	-0.1446060.54	0.1249050.54	-0.00475530.54	-0.04072380.54	0.07869690.54	-0.09241370.54	-0.002593060.54	0.1505520.54	-0.05582970.54	-0.08963350.54	-0.0002655050.54	-0.1280230.54	0.04725450.54	0.1348410.54	-0.0004696490.54	0.04631010.54	-0.01715660.54	0.1071360.54	0.130550.54	-0.09377850.54	0.003127890.54	-0.07076120.54	0.003516670.54	-0.07360010.54	0.02900720.54	0.1861420.54	-0.02422010.54	-0.06122410.54	0.127160.54	-0.01582870.54	-0.153760.54	-0.08748210.54	0.1115340.54	0.0005365140.54	-0.002539670.54	-0.003625620.54	-0.1530020.54	0.0215920.54	0.02216080.54	-0.07436170.54	0.0945820.54	-0.2150420.54	-0.05960690.54	-0.00426020.54	0.1253710.54	0.0414760.54	-0.09155740.54	0.01304380.54	0.01065760.54	0.1116420.54	0.1324910.54	0.1312710.54	-0.1616940.54	0.04165060.54	0.1659840.54	-0.1477430.54	-0.1252820.54	0.124640.54	-0.06986350.54	0.1122050.54	0.1179920.54	-0.021420.54	0.002186240.54	0.132560.54	0.05705740.54	-0.04693430.54	-0.1258540.54	-0.1326390.54	0.1069650.54	-0.09801260.54	0.04247580.54	0.07604840.54	-0.02031780.54	-0.07821250.54	0.1069520.54	0.1288270.54	-0.1351550.54	0.1335010.54	-0.132320.54	-0.1318430.54	0.08211630.54	0.2009620.54	-0.05984580.54	0.04943480.54	0.09859010.54	-0.2498890.54	0.06355910.54	-0.1180910.54	-0.06868950.54	0.03381280.54	0.1294810.54	-0.07320360.54	0.04072230.54	0.007763660.54	0.06180810.54	0.1287980.54	-0.1247990.54	-0.0777547
0.56	-0.08888830.56	0.1217260.56	0.1275970.56	0.1003520.56	0.002748460.56	0.1225390.56	-0.006927810.56	-0.1081060.56	0.002558060.56	0.07701630.56	0.150230.56	-0.1006650.56	0.0005828140.56	-0.04417170.56	0.06310430.56	0.1178670.56	0.004359750.56	0.1216310.56	0.1484520.56	0.1184870.56	-0.07265290.56	0.0929790.56	-0.1221120.56	-0.1133320.56	0.0004934660.56	0.05629120.56	0.1125140.56	0.1732870.56	-0.04623110.56	0.103350.56	-0.1310120.56	-0.07191820.56	0.1616630.56	0.034730.56	0.01934060.56	-0.004527460.56	0.003679790.56	0.1515710.56	0.08598150.56	0.1164810.56	-0.02038750.56	0.08060130.56	-0.1197280.56	-0.2157680.56	0.09731120.56	0.09813330.56	-0.01987710.56	0.03125320.56	0.1312290.56	-0.1062240.56	0.01010490.56	0.005717240.56	0.1465920.56	0.09726160.56	-0.07692410.56	-0.1285980.56	0.1495140.56	0.02215890.56	-0.1384020.56	-0.08482830.56	0.001297070.56	-0.1341250.56	-0.06646760.56	-0.07652230.56	0.002072810.56	-0.08590280.56	0.1421850.56	-0.03115360.56	-0.05099130.56	0.07407590.56	-0.01547650.56	0.01772290.56	0.02095650.56	0.1001760.56	-0.1122990.56	0.1365380.56	0.1373280.56	-0.07018030.56	0.0169420.56	-0.1427650.56	-0.08455280.56	0.09405950.56	0.1161380.56	-0.2370840.56	-0.0005449690.56	-0.1300690.56	0.1041720.56	0.221070.56	0.1077920.56	-0.05284540.56	-0.1366270.56	-0.04285880.56	0.07546230.56	-0.03901530.56	0.1219760.56	0.0004589850.56	-0.03665440.56	-0.1384370.56	-0.003556490.56	-0.0969605
0.58	0.1365610.58	-0.0198610.58	-0.07821970.58	0.02073970.58	0.00220680.58	0.03981280.58	-0.0655080.58	-0.03121760.58	-0.0005301820.58	-0.1026160.58	-0.04550240.58	-0.07994820.58	9.25756e-050.58	0.1110860.58	-0.1273640.58	0.07718790.58	-0.004735560.58	0.07905640.58	-0.02547680.58	0.07925210.58	-0.008625860.58	0.1122740.58	0.1004350.58	-0.1359160.58	-0.002515380.58	0.137480.58	-0.0964760.58	0.1539340.58	0.09863680.58	0.13290.58	0.02478260.58	-0.103850.58	-0.06753510.58	0.1233340.58	-0.1198030.58	-0.01008310.58	-0.003360770.58	0.0480790.58	0.0720130.58	0.1537810.58	0.01631380.58	0.158030.58	-0.05490250.58	-0.2123280.58	-0.09393640.58	0.1354540.58	-0.1078360.58	0.02436960.58	-0.1355970.58	-0.06758570.58	0.01268340.58	-0.1220110.58	0.1300320.58	-0.124460.58	0.07568140.58	0.130010.58	0.1252560.58	0.1327530.58	-0.06964720.58	0.02190310.58	0.07173620.58	0.002454980.58	-0.1452740.58	0.1369680.58	0.0006085990.58	-0.1272690.58	0.05842870.58	0.09547880.58	0.03353460.58	0.03663420.58	-0.1220120.58	0.07057630.58	0.006157770.58	-0.1099050.58	-0.1117250.58	-0.1708050.58	0.1512860.58	-0.03636840.58	0.1370030.58	0.09704290.58	-0.003907460.58	0.06709920.58	0.03718740.58	0.2697350.58	0.06069870.58	0.09120560.58	-0.06660470.58	-0.1852910.58	0.1179880.58	0.1520220.58	-0.01604990.58	0.06022430.58	-0.03878790.58	0.1297490.58	-0.03552470.58	0.00165490.58	-0.1142630.58	0.118540.58	0.1247250.58	0.155702
0.6	-0.05644260.6	-0.1381910.6	0.009835890.6	-0.07415250.6	-0.00357770.6	-0.1278140.6	0.1030640.6	0.0750730.6	2.71819e-050.6	-0.1484050.6	-0.1305240.6	-0.04106230.6	-0.001173940.6	0.09149540.6	0.1063970.6	0.01907960.6	-4.81936e-050.6	-0.03786010.6	-0.1463590.6	0.01247620.6	0.07946850.6	-0.07184380.6	0.04328090.6	-0.1415890.6	0.00234660.6	0.1101460.6	-0.05428770.6	0.1308150.6	-0.1138330.6	-0.01178790.6	0.1089140.6	-0.1128430.6	-0.06575870.6	0.1267470.6	-0.0004949720.6	-0.01593180.6	0.0008529020.6	-0.1347590.6	-0.1453740.6	0.128820.6	-0.01015410.6	0.07725430.6	0.1387590.6	-0.1967880.6	0.04256590.6	0.09235980.6	0.0916890.6	0.01889780.6	0.1022650.6	0.07006120.6	0.01125810.6	0.1117160.6	0.09342970.6	-0.1114130.6	0.1690780.6	-0.04604370.6	0.1068790.6	-0.07140880.6	0.03593720.6	0.04106540.6	0.1152230.6	0.1386990.6	0.001438540.6	-0.1290570.6	-0.005310330.6	0.09709610.6	-0.09712150.6	-0.140840.6	0.1097450.6	-0.1206590.6	-0.06281290.6	-0.1346080.6	0.001725820.6	-0.07391780.6	-0.02641630.6	0.175270.6	0.1525920.6	0.111690.6	0.005746850.6	-0.006951530.6	0.08008210.6	-0.139670.6	-0.07168270.6	-0.295380.6	0.1171760.6	0.02433040.6	-0.1260460.6	0.1357460.6	0.09122260.6	-0.01758630.6	0.1264330.6	-0.09054360.6	-0.12830.6	-0.1253630.6	-0.1187360.6	-0.006549260.6	-0.1329890.6	-0.07167930.6	0.1206040.6	-0.0258245
