2.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	0.1488932.58	0.1766152.58	-0.1282642.58	-0.1981682.58	-0.1245432.58	0.1318262.58	0.04593812.58	-0.03216432.58	0.1634182.58	-0.172112.58	0.005703232.58	0.004790492.58	-0.02694732.58	-0.1737512.58	0.0151142.58	0.06920192.58	0.07761292.58	-0.0719222.58	0.191662.58	-0.2019812.58	0.08829982.58	-0.05260492.58	0.2020522.58	0.006167382.58	-0.2006612.58	-0.1254442.58	0.2120012.58	0.1449832.58	0.1712992.58	-0.1875092.58	-0.2034822.58	-0.1173832.58	-0.02285072.58	0.01061372.58	0.07746122.58	-0.170672.58	0.1833742.58	-0.1958482.58	0.1662112.58	-0.1884212.58	0.201322.58	-0.1951022.58	-0.1967532.58	0.2028792.58	-0.06817442.58	-0.09492982.58	0.008674182.58	-0.1402422.58	-0.1295392.58	-0.0351656
2.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	02.61	0.03402982.61	-0.1557642.61	-0.2005692.61	0.1486882.61	-0.1744232.61	-0.1788192.61	-0.008061692.61	-0.02073162.61	-0.0887812.61	-0.09035222.61	0.00479272.61	-0.003951742.61	-0.1911772.61	0.1704972.61	-0.06483382.61	-0.1356582.61	0.1766232.61	0.1769272.61	0.2112852.61	0.1971412.61	0.1884262.61	-0.1125462.61	0.1462712.61	-0.1359752.61	-0.07920092.61	-0.08897932.61	0.1967932.61	-0.1532772.61	0.03531982.61	0.03410712.61	-0.1726532.61	0.01658972.61	0.187342.61	0.1906732.61	-0.001145622.61	0.04766742.61	0.1738462.61	0.06235382.61	0.1892392.61	0.2169872.61	0.08022752.61	0.07750412.61	-0.1658952.61	-0.1787062.61	0.1078052.61	0.1999512.61	0.1209142.61	0.1759422.61	0.08869442.61	0.185468
2.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	-0.1028692.64	0.03923162.64	-0.1958422.64	-0.05725562.64	0.03379522.64	-0.0343412.64	-0.06029232.64	0.06890082.64	-0.1970052.64	0.1984252.64	0.001538962.64	0.0002993592.64	-0.1467982.64	0.005355882.64	-0.1327812.64	0.1706082.64	-0.05962572.64	0.06151192.64	0.2009122.64	-0.1849142.64	0.1582482.64	0.1888182.64	0.04984522.64	0.2048142.64	0.1460432.64	0.1993642.64	0.1853612.64	0.1355272.64	-0.135612.64	0.1451352.64	-0.04217472.64	0.09122022.64	0.1003772.64	-0.09276762.64	-0.07964842.64	0.1065462.64	-0.008789542.64	0.1543012.64	0.2104962.64	-0.2336122.64	-0.1800382.64	0.1784732.64	-0.1240872.64	0.1390842.64	0.2036382.64	-0.1726022.64	0.1792932.64	-0.1495872.64	0.1977922.64	-0.124904
2.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	02.67	-0.1926052.67	0.1008642.67	-0.1185212.67	-0.05090992.67	0.1969882.67	0.1966832.67	-0.1056642.67	-0.1159532.67	0.02709452.67	0.02655822.67	-0.00232652.67	0.006416732.67	0.06079932.67	-0.17692.67	-0.1737472.67	-0.1693932.67	-0.1805062.67	-0.175962.67	0.1685962.67	0.1746252.67	0.01659382.67	-0.1184482.67	-0.06508132.67	-0.1909492.67	0.1809632.67	-0.06082112.67	0.1714582.67	-0.0927962.67	-0.1871942.67	-0.1952692.67	0.1083472.67	-0.1797472.67	-0.1441922.67	-0.1493912.67	-0.1395332.67	-0.1974372.67	-0.1863292.67	-0.1684362.67	0.2250692.67	0.2386632.67	-0.1120222.67	-0.1078682.67	-0.06802812.67	-0.08645662.67	0.1421162.67	0.02766032.67	0.1604472.67	0.06890042.67	0.06458022.67	-0.0729274
2.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	-0.1815972.7	-0.1834212.7	0.007258322.7	0.1429372.7	0.07534572.7	-0.07634392.7	-0.141422.7	0.154322.7	0.2066942.7	-0.208652.7	-0.005735782.7	-0.01122972.7	0.2003712.7	0.1724442.7	-0.1842112.7	0.1340822.7	0.05603442.7	-0.05076322.7	0.116562.7	-0.161252.7	-0.1356892.7	-0.0475492.7	-0.1559062.7	0.09684462.7	-0.03312622.7	-0.1505142.7	0.1611442.7	0.03650862.7	-0.07535952.7	0.07575172.7	0.1963522.7	0.227162.7	-0.1630962.7	0.1576562.7	-0.1692652.7	0.1868652.7	-0.1821812.7	-0.04400752.7	0.236252.7	-0.2379292.7	0.1548152.7	-0.1583342.7	-0.003332152.7	0.0264882.7	-0.03247722.7	0.137722.7	0.07070452.7	0.03177182.7	-0.1452452.7	0.193965
2.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	02.73	-0.08079112.73	0.1564862.73	0.1307442.73	-0.1969912.73	-0.1556012.73	-0.1530142.73	-0.1644322.73	-0.1781422.73	0.03624422.73	0.04249492.73	-0.004458782.73	0.01403452.73	0.1163792.73	0.007545422.73	-0.1529622.73	-0.07912982.73	0.1796062.73	0.1816292.73	0.04904052.73	0.1454562.73	-0.187752.73	0.1775412.73	-0.2062112.73	0.03499522.73	-0.1995282.73	0.1829452.73	0.143012.73	0.01963422.73	0.1010142.73	0.1153322.73	0.1661262.73	-0.2223742.73	0.06732342.73	0.07996852.73	-0.1599712.73	-0.07461442.73	0.00145582.73	0.1960952.73	0.2416352.73	0.2358082.73	0.1352822.73	0.1390522.73	0.06225082.73	0.04022382.73	-0.1802452.73	-0.1994562.73	-0.04398112.73	-0.1177852.73	-0.1721572.73	-0.103496
2.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	0.06797572.76	-0.03593712.76	0.2056972.76	0.1896942.76	-0.1613092.76	0.1612632.76	-0.1680652.76	0.1931252.76	-0.1912532.76	0.1970852.76	-0.003246642.76	-0.01517852.76	-0.1027942.76	-0.1772022.76	-0.09021962.76	0.007939372.76	-0.0419862.76	0.04211742.76	-0.02954642.76	-0.1281092.76	-0.1131572.76	-0.1651882.76	-0.1972012.76	-0.1541172.76	-0.09249822.76	0.008970542.76	0.1314812.76	-0.07296652.76	0.1835772.76	-0.2079422.76	0.03024022.76	0.1606532.76	0.1907122.76	-0.1885582.76	-0.1141662.76	-0.08124712.76	0.1849812.76	-0.08747932.76	0.2438492.76	-0.2271132.76	-0.132642.76	0.1288522.76	0.1234532.76	-0.1076212.76	-0.1853332.76	0.1194852.76	-0.1374362.76	0.1723332.76	0.01074052.76	-0.105381
2.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	02.79	0.1856242.79	-0.1016442.79	0.2056642.79	-0.1242582.79	0.07095682.79	0.06779912.79	-0.1694032.79	-0.193352.79	-0.09359772.79	-0.09882862.79	-2.10515e-062.79	0.005031232.79	-0.2010712.79	0.174512.79	-0.009359012.79	0.06746652.79	-0.1861482.79	-0.1878792.79	-0.1101872.79	0.1156142.79	0.0466062.79	0.02272172.79	-0.1303322.79	0.2034772.79	0.1369222.79	-0.1872592.79	0.1239572.79	0.1216572.79	0.1017592.79	0.1181862.79	-0.1254342.79	-0.07021582.79	0.01286822.79	0.009496922.79	-0.04283232.79	0.1992092.79	0.1857842.79	-0.135412.79	0.2307412.79	0.2117022.79	-0.1632132.79	-0.1662432.79	0.1766472.79	0.1654292.79	-0.05250142.79	0.0432772.79	-0.1754052.79	-0.1689832.79	0.1844172.79	0.196704
2.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	0.2040882.82	0.1736972.82	0.1295972.82	0.02665242.82	0.1950642.82	-0.1967982.82	-0.1692372.82	0.1880462.82	0.1601452.82	-0.167182.82	0.0006990292.82	0.004750872.82	-0.07894612.82	-0.002900122.82	0.06572552.82	-0.1321552.82	0.03156422.82	-0.02830592.82	-0.1743832.82	-0.09874992.82	0.1779012.82	0.1306772.82	-0.02864332.82	-0.1597792.82	0.1834642.82	0.1375222.82	0.1130712.82	-0.1612332.82	-0.06938062.82	0.08008652.82	-0.1967092.82	-0.03819742.82	-0.1818022.82	0.176292.82	0.04039342.82	-0.2158152.82	0.005139942.82	0.1761062.82	0.2043822.82	-0.1894582.82	0.1064712.82	-0.1021772.82	0.2063542.82	-0.2045672.82	0.1230952.82	-0.1739512.82	-0.1414362.82	0.1094912.82	0.1340492.82	-0.0765207
2.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	02.85	0.1180232.85	-0.1401762.85	0.004072532.85	0.08401642.85	0.03725722.85	0.03402132.85	-0.1590962.85	-0.177862.85	0.1449652.85	0.1485482.85	0.001275422.85	-0.01514592.85	0.1417242.85	-0.1736872.85	0.1222852.85	0.1775142.85	0.1822222.85	0.1890852.85	-0.2156272.85	0.08454292.85	0.1805352.85	-0.1749812.85	0.08360412.85	0.04166242.85	-0.01998952.85	0.08165972.85	0.09800052.85	0.175982.85	-0.1762422.85	-0.2059342.85	-0.1504052.85	0.1374452.85	-0.08157632.85	-0.08647062.85	0.1202042.85	0.1169562.85	-0.1777992.85	0.02779752.85	0.1843612.85	0.160242.85	0.1891872.85	0.1855242.85	0.2215512.85	0.2204172.85	0.1982172.85	0.1832612.85	-0.0484572.85	-0.004445432.85	-0.07964942.85	-0.137433
2.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	-0.03016372.88	0.02040372.88	-0.1233222.88	-0.1659682.88	-0.1673632.88	0.172952.88	-0.1439692.88	0.1556422.88	-0.1173682.88	0.1214782.88	0.00492732.88	0.02158312.88	0.2021662.88	0.1764822.88	0.1567592.88	-0.1989772.88	-0.02145072.88	0.02094032.88	-0.2264362.88	-0.06584182.88	0.05667972.88	0.08714792.88	0.1716542.88	0.1009192.88	-0.1910412.88	-0.1968912.88	0.08421842.88	-0.1738052.88	-0.1269332.88	0.1488492.88	-0.01639992.88	-0.1972132.88	0.1455432.88	-0.1381872.88	0.1705432.88	0.04225972.88	-0.1851122.88	-0.1954812.88	0.1562962.88	-0.1279352.88	-0.07532742.88	0.07123322.88	0.2103882.88	-0.2133252.88	0.1072672.88	-0.06630082.88	0.07189752.88	-0.09383812.88	-0.1925022.88	0.197502
2.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	02.91	-0.1648242.91	0.1168862.91	-0.1954912.91	0.1995442.91	-0.1285872.91	-0.1291382.91	-0.1194672.91	-0.1212222.91	-0.1815912.91	-0.191772.91	0.007029632.91	-0.02610952.91	0.04354472.91	-0.001582122.91	0.1552062.91	0.1954962.91	-0.1809092.91	-0.1894132.91	-0.2008962.91	0.05060212.91	-0.109952.91	0.06968722.91	0.2094542.91	-0.2055222.91	-0.1026662.91	0.07197292.91	0.06863132.91	0.1463372.91	0.03313442.91	0.0346532.91	0.1311432.91	0.211922.91	0.1491322.91	0.1434912.91	0.1840392.91	-0.1855912.91	-0.002687082.91	0.1031062.91	0.116932.91	0.09444012.91	-0.2032412.91	-0.2033952.91	0.176232.91	0.1837652.91	-0.06709662.91	-0.09537712.91	0.1632582.91	0.1591322.91	-0.06867232.91	-0.035615
2.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	02.94	-0.2100182.94	-0.1783482.94	-0.1966122.94	-0.1839082.94	0.09764982.94	-0.1019032.94	-0.08361712.94	0.08074372.94	0.06342842.94	-0.06288952.94	0.006682322.94	0.02187552.94	-0.1640322.94	-0.1792552.94	0.126772.94	-0.1525012.94	0.01254832.94	-0.01246772.94	-0.150622.94	-0.03711182.94	-0.1977852.94	-0.1686232.94	0.1865352.94	0.2175212.94	0.1179042.94	0.1407982.94	0.04699272.94	-0.1123392.94	0.1674832.94	-0.1790712.94	0.1939372.94	-0.1713072.94	-0.08313362.94	0.0724072.94	0.1577192.94	0.2269312.94	0.1809922.94	0.1291692.94	0.08129722.94	-0.06275172.94	0.0405942.94	-0.03766862.94	0.1293682.94	-0.1335982.94	-0.1859952.94	0.1895812.94	0.1797152.94	-0.1559992.94	0.1375572.94	-0.17141
2.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	02.97	-0.142442.97	0.1256552.97	-0.1214792.97	0.1096392.97	0.1816732.97	0.1847892.97	-0.04084242.97	-0.03802582.97	0.205562.97	0.2104732.97	0.004857072.97	-0.01239172.97	-0.1916092.97	0.1803382.97	0.07062452.97	0.0824982.97	0.1822482.97	0.1921782.97	-0.07975732.97	0.02308632.97	-0.1500432.97	0.1402022.97	0.108292.97	-0.136962.97	0.1824522.97	-0.1784792.97	0.02038012.97	0.06262012.97	0.153052.97	0.1636142.97	0.1398412.97	0.0986842.97	-0.1851862.97	-0.1773072.97	0.09020612.97	-0.1502822.97	0.1781182.97	-0.1881652.97	0.04593452.97	0.03374852.97	0.211122.97	0.209162.97	0.06751092.97	0.07119762.97	-0.1544912.97	-0.1474252.97	0.1127772.97	0.09721362.97	0.1788052.97	0.189554
